TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	1738.43	214.82	0	0	0	0	0	0
RPAI	0	0	0	0	74.08	482.12	116.87	0
RMUN	0	0	0	0	0	0	0	0
+								
	AHSA.H3	RRUR.H3	MNAC.H3	MEXT.H3	RPAI.H3	RMUN.H3	CHDP.H3	
MAIZ	0	0	0	0	81.78	0	0	
FRIJ	0	0	0	0	39.43	0	0	
ARRO	0	0	0	0	1.82	0	0	
SORG	0	0	0	0	0.32	0	0	
GMAY	0	0	0	0	40.44	0	0	
GMEN	0	0	0	0	10.57	0	0	
PAST	0	0	0	0	0	0	0	
APIC	0	0	0	0	0	0	0	
BANA	0	0	0	0	0.53	0	0	
PLAT	0	0	0	0	12.88	0	0	
CAFE	0	0	0	0	149.63	0	0
AZUC	0	0	0	0	4.55	0	0
CARD	0	0	0	0	114	0	0
TABA	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0
OTRA	0	0	0	0	10.63	0	0
PINA	0	0	0	0	14.51	0	0
PITA	0	0	0	0	0	0	0
CACO	0	0	0	0	0.24	0	0
TUBE	0	0	0	0	38.15	0	0
CEBO	0	0	0	0	1.37	0	0
TOMA	0	0	0	0	9.71	0	0
PIMI	0	0	0	0	4.73	0	0
LECH	0	0	0	0	4.91	0	0
ZANA	0	0	0	0	2.04	0	0
OKRA	0	0	0	0	0	0	0
MANI	0	0	0	0	1.3	0	0
AJON	0	0	0	0	10.16	0	0
SOYA	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0
CITR	0	0	0	0	2.23	0	0
PAPA	0	0	0	0	0.09	0	0
MANG	0	0	0	0	0.06	0	0
AGUA	0	0	0	0	0.44	0	0
OPER	0	0	0	0	2.43	0	0
MELO	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0
OCUL	0	0	0	0	29.14	0	0
MINE	0	0	0	0	0	0	0
MADE	0	0	0	0	2.28	0	0
PART	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0
PROC	0	44.71	0	0	0	0	0
PROL	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0
PROM	0	5.41	0	0	0	0	0
OPRO	0	0.07	0	0	0	0	0
ARTE	0	0	0	0	0	0	0
OMAC	0	0	0	0	38.96	0	0
MAQU	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0
COME	13.7	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0
TRAN	0.32	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0
SALU	0.4	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0
FAMI	0	0	30.02	81.81	0	0	0
LAHP	0	2168.85	33.97	92.58	0	0	0
LAHC	0	141.26	2.07	5.65	0	0	0
LAMP	0	338.59	5.56	15.14	0	0	0
LAMC	0	15.79	0.23	0.63	0	0	0
LNHP	0	782.39	56.12	152.93	3540.3	0	0
LNHC	0	266.48	16.68	45.47	1018.7	0	0
LNMP	0	479.81	35.81	97.59	1982.39	0	0
LNMC	0	91.33	1.96	5.34	59.51	0	0
KTIE	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0
HCON	0	103.81	182.42	497.13	0	83.22	0
GFED	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0
RRUR	0	0	0	0	0	0	0
MNAC	0	0	0	0	182.42	0	0
MEXT	0	0	0	0	0	497.13	0	
RPAI	4.55	6337.8	0	0	0	0	0	
RMUN	0	0	0	0	265.26	0	311.08	
+								
*PCP								
	MAIZ.H4	FRIJ.H4	ARRO.H4	SORG.H4	GMAY.H4	GMEN.H4	PAST.H4	APIC.H4
MAIZ	7.4	0	0	0	34.48	0	0	0
FRIJ	0	7.11	0	0	0.02	0	0	0
ARRO	0	0	0.18	0	0	0	0	0
SORG	0	0	0	0.16	1.34	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0.08	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0.29	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0.02	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0.02	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0.88	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	10.88	5.15	0.01	0.3	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	7.02	3.29	0.04	0.22	0	0	0	0
FINA	22.56	7.49	0.31	0.59	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	249.65	29.36	2.15	3.13	42.93	59.37	0	0
LAHP	27.29	11.48	0	0.68	0	0	0	0
LAHC	1.73	0.73	0	0.04	0	0	0	0
LAMP	28.04	11.8	0	0.7	0	0	0	0
LAMC	0.75	0.32	0	0.02	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	33.89	15.33	1.82	2.11	0	0	0	0
KMAQ	19.33	5.06	0.04	0.3	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	1.13	0.54	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	165.8	94.41	59.33	0	227.68	481.18	0	2.04
RPAI	76.82	29.72	0.4	2.67	0	0	0	0
RMUN	3.71	0.63	0	0.1	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	BANA.H4	PLAT.H4	CAFE.H4	AZUC.H4	CARD.H4	TABA.H4	SORI.H4	OTRA.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0.05	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0.11
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0.01	0	3.03	0.03	0.01	0	0	7.83
HOTE	0	0	0	0	0	0	0	0
TRAN	0.04	0.09	2.78	0.06	0.22	0	0	1.04
FINA	0.37	1.8	6.02	0.35	0.06	0	0	2.43
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.39	1.47	114.33	6.54	44.18	0	0	62.32
LAHP	0.45	0.43	22.09	0.08	0.66	0	0	3.75
LAHC	0.03	0.03	1.4	0	0.04	0	0	0.24
LAMP	0.47	0.44	22.7	0.08	0.68	0	0	3.85
LAMC	0.01	0.01	0.61	0	0.02	0	0	0.1
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.08	8.23	2.42	0.03	0.87	0	0	4.41
KMAQ	0.11	0.33	2.15	0.08	0.38	0	0	1.27
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0.19	0.14	0	0	0	0	0.47
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	18.3	21.19	31.63	164.87	0	10.86	0	7.93
RPAI	0.06	8.84	16.11	0.38	0.09	0	0	25.31
RMUN	0.02	0	0.98	0	0	0	0	0.05
CHDP	0	0	0	0	0	0	0	0
+								
	PINA.H4	PITA.H4	CACO.H4	TUBE.H4	CEBO.H4	TOMA.H4	PIMI.H4	LECH.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	3.04	0	0	0	0
CEBO	0	0	0	0	0.12	0	0	0
TOMA	0	0	0	0	0	0.07	0	0
PIMI	0	0	0	0	0	0	0.07	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	3.46	0.54	1.19	0.12	0.8
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0.01	1.57	0.02	0.3	0.03	0.04
FINA	0.03	0	0	3.69	0.01	0.23	0.13	0.27
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.59	0	0.73	15.45	6.24	128.23	2.91	2.55
LAHP	0.01	0	0.12	4.82	0.08	1.26	0.02	0.26
LAHC	0	0	0.01	0.31	0	0.08	0	0.02
LAMP	0.01	0	0.12	4.96	0.08	1.29	0.02	0.27
LAMC	0	0	0	0.13	0	0.03	0	0.01
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.09	0	0.17	4.25	0	4.11	0.38	0.12
KMAQ	0.15	0	0	0.5	0.21	0.16	0.08	0.05
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0.03	0.03	0.26	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	7.17	0	6.39	52.37	25.76	54.09	0	3.79
RPAI	0	0	0	10.95	0.59	7.89	0.56	0.5
RMUN	0	0	0	0.09	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	ZANA.H4	OKRA.H4	MANI.H4	AJON.H4	SOYA.H4	FLOR.H4	CITR.H4	PAPA.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	3.27	0	0	0	0	0
AJON	0	0	0	1.44	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	1.06	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0.91	0	0.06	0.19	0	1.58	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.21	0	0.1	0.42	0	0.9	0.05	0.01
FINA	0.29	0	0.16	0.45	0	0.54	1.96	0.02
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.79	0	3.94	14.11	0	18.66	20.84	0.03
LAHP	0.42	0	0.2	0.24	0	0	0.19	0.29
LAHC	0.03	0	0.01	0.02	0	0	0.01	0.02
LAMP	0.43	0	0.21	0.24	0	0	0.2	0.3
LAMC	0.01	0	0.01	0.01	0	0	0.01	0.01
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.64	0	0.33	3.25	0	0.29	0.62	0
KMAQ	0.08	0	0.5	1.44	0	1.32	0.32	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0.06	0	0	0.36	0	0.76	0.04	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	16.51	0	0	0	0	0	18.51	5.32
RPAI	2.11	0	0.38	4.59	0	6.5	0.13	0.11
RMUN	0.05	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	MANG.H4	AGUA.H4	OPER.H4	MELO.H4	CHAY.H4	AYOT.H4	PIPI.H4	OFRU.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0.07
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0.02
HOTE	0	0	0	0	0	0	0	0
TRAN	0.01	0.04	0.25	0	0	0	0	0.11
FINA	0.03	0.6	0.69	0	0	0	0	0.1
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.69	1.48	12.23	0	0	0	0	1.84
LAHP	0.03	0.02	0.11	0	0	0	0	0.03
LAHC	0	0	0.01	0	0	0	0	0
LAMP	0.03	0.02	0.11	0	0	0	0	0.03
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.03	0.11	0.02	0	0	0	0	1.05
KMAQ	0.02	0.21	0.92	0	0	0	0	0.07
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	7.6	18.1	13.33	17.62	0	0	0	0
RPAI	0.03	0	0.15	0	0	0	0	0.23
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	OCUL.H4	MINE.H4	MADE.H4	PART.H4	PIND.H4	PCUL.H4	PROC.H4	PROL.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	1.2	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0.1	0
AZUC	0	0	0	0	0	0	0.04	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0.03	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	3.92	0	0	0	0	0	12.92	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	4.71	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	2.01	0	0	0	0	0	0	0
FINA	2.61	0	0	0	0	0	0	0
